Name,Type,BackgroundColorCode,Description,Points (Optional),Status
Familiar Turf,Action,FFC200,Steal a space claimed by another player and make it yours.,,ปรับแล้ว
Restricted Area,Reflect,FF60B0,Prevent your space from being attacked or captured by others for 1 turn.,,ปรับแล้ว
Hijack,Action,FFC200,Make enermy territory nrutral by duel from any where,,ปรับแล้ว
Second Wind,Action,FFC200,Gain an extra turn immediately after your turn ends.,,ปรับแล้ว
Tourist Trap,Trap,6281FF,Place a trap forcing anyone who lands on this space to stop moving for 1 turn.,,ปรับแล้ว
Sanctuary,Action,FFC200,Warp yourself to the nearest Empty Space immediately.,,ปรับแล้ว
Double Booking,Action,FFC200,Force another player to Battle twice in a row on the same space.,,ปรับแล้ว
Alleyway Snare,Action,FFC200,Stop the movement of enemies in adjacent spaces for 1 turn.,,ปรับแล้ว
Midnight Tram,Action,FFC200,Movement points this turn are doubled.,,ปรับแล้ว
Wanderlust,Action,FFC200,Jump over 1 space (skip a Battle space without fighting).,,ปรับแล้ว
Putting Down Roots,Action,FFC200,Strengthen your space (anyone trying to capture it must win 2 battles).,,ปรับแล้ว
Missed the Stop,Action,FFC200,Move backward 1 space without encountering events or enemies.,,ปรับแล้ว
Roland's Stature,Reflect,FF60B0,Protect the character from being pushed or warped by cards.,,ปรับแล้ว
Bremen Cathedral Shelter,Reflect,FF60B0,Prevent defeat (Win = No) 1 time.,,ปรับแล้ว
River's Wash,Action,FFC200,Clear abnormal status or traps placed in the target space.,,ปรับแล้ว
Sanctuary of the Mind,Action,FFC200,Cannot be attacked until your next turn.,,ปรับแล้ว
Monsoon Downpour,Action,FFC200,Cancel all enemy buffs before a duel,,ปรับแล้ว
Market Square Peace,Action,FFC200,Cancel the special abilities of enemies in that space.,,ปรับแล้ว
Street Photo Mimic,Action,FFC200,Copy the effect of the last card used by someone.,,ปรับแล้ว
Soi Labyrinth,Action,FFC200,Your first movement this turn is cancelled.,,ปรับแล้ว
Town Musicians Tactics,Action,FFC200,Ignore the result of a lost battle once.,,ปรับแล้ว
Chao Phraya Current,Action,FFC200,Prevent defeat and reflect damage to the enemy.,,ปรับแล้ว
Skytrain Express,Action,FFC200,Take one extra action,,ปรับแล้ว
Siam Traffic Stall,Action,FFC200,"This turn, all movement-related cards have double effect.",,ปรับแล้ว
Serenity Citizens' Park,Reflect,FF60B0,Forbid all players from using Action Cards on the next turn.,,ปรับแล้ว
Chatuchak Discovery,Action,FFC200,"Draw 3 cards, keep 1.",,ปรับแล้ว
,,,,,
count,,,Action,Reflect,Trap
,,,50,12,9
